UniqueCount	AmbigCount
0	293
1	36
0	11
24	90
0	13
0	80
899	248
0	236
22	429
0	15
2	428
0	413
94	407
33	1
2	406
47	406
4	149
75	10
0	225
6	229
0	2
0	26
0	48
0	0
0	1
0	49
0	18
0	0
0	65
0	17
0	1
0	1
111	2992
6	2987
2	172
3	1449
0	76
11	0
7	26
1	32
0	102
2	118
0	94
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
490	484
0	21
0	25
2	20
0	84
0	88
0	52
21	361
76	200
146	97
1	15
0	15
3	1
1	0
114	81
22	110
0	108
3	106
0	7
0	9
0	3
342	238
0	270
0	253
0	33
0	88
0	37
0	48
0	13
20	43
0	119
3	2
5	6
2	55
3	781
0	1090
3	1133
0	1070
32	893
0	959
0	905
5	90
1	901
6	46
4	928
146	3
0	1
0	59
0	128
22	14
0	10
0	54
13	352
0	22
0	4
82	48
34	0
0	941
0	814
0	720
0	805
1355	11
0	0
0	0
0	0
0	0
174	801
0	801
797	84
10	79
0	22
0	2
0	22
25	1736
0	1785
0	7
0	1519
0	1624
0	0
0	0
0	0
0	0
0	0
112	852
0	850
0	127
55	0
0	13
0	15
0	14
0	14
1	12
0	5
0	0
1	1
5	2
2400	44
30	25
71	5
337	212
2	205
0	82
40	5
2	2
393	7873
16	371
264	4835
0	824
4	4012
14	594
25	254
72	61
5	4507
0	1853
51	376
5	181
5	0
0	168
0	94
1	168
5	169
8	31
1	53
1	59
160	11
0	9
952	42
0	4
0	37
12	18
0	63
3	63
15	795
31	21
3	313
3	598
9	763
11	12
2	257
2	171
1	375
3	311
2401	28
33	74
55	1439
0	765
0	257
25	1098
0	33
0	1439
2922	2469
2	2289
8	2006
0	238
16	448
1818	611
6	486
0	225
0	189
0	12
32	582
5	439
4	520
0	558
0	434
4	48
0	518
466	8
889	9
60	2174
0	462
1	1116
0	850
70	1868
8	449
20	1192
13	462
0	478
708	610
5	102
5	77
29	71
3	1
112	4
161	621
0	618
0	0
0	0
0	0
14	2700
0	2511
0	3217
8	2930
0	1382
0	1481
69	554
0	71
30	2451
8	1653
7	6
1	68
0	15
2	4
6	72
37	104
0	65
46	2485
4	13
1	13
0	7
0	268
4	249
0	155
0	30
0	10
0	0
0	0
0	0
0	0
0	0
605	12
0	0
9	0
19	507
1340	850
27	456
0	77
0	53
2	44
9	0
1271	1322
4	1057
14	361
46	357
43	87
0	2
6	2
2	2
0	0
0	0
0	0
0	0
272	1087
0	1025
0	890
0	371
0	47
110	189
2	47
18	1075
4	66
0	152
0	843
45	981
0	265
0	1
0	841
23	168
7	69
4	983
1484	405
2	92
0	73
1	244
0	7
6	230
0	67
0	309
0	130
0	110
4	1413
32	2503
561	1004
22	814
0	822
0	1262
8	1265
16	4
0	1175
23	6
0	0
0	0
3	521
0	385
4	485
0	109
19	0
4	816
0	400
0	805
0	657
0	142
0	62
0	84
1	73
14	54
86	8
0	60
219	4462
9	2315
1	4454
0	98
10	302
0	77
8	278
19	6
4	164
0	132
77	6
0	45
0	151
0	127
0	293
0	115
0	187
82	203
289	153
0	73
0	0
0	13
14	68
0	0
30	129
0	107
0	15
10	5
14	0
2	26
8	21
15	18
0	32
32	25
0	17
1	17
0	11
0	12
14	1103
32	1087
62	840
61	702
18	50
11	129
28	720
0	2
0	16
0	30
0	3
0	28
0	7
6	7
0	3
0	10
2	19
0	21
1	21
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	1
0	0
65	1182
0	1226
0	1267
0	1278
20	418
15	22
435	11
247	814
3	578
12	718
13	81
25	498
630	1004
0	49
0	9
7	792
1	0
410	149
10	120
0	68
187	1621
0	1269
0	1615
1	838
0	43
30	167
18	0
0	1577
0	0
0	11
2	11
0	0
0	0
0	0
0	7
0	7
0	7
0	4
0	7
6	83
100	83
51	95
305	274
33	270
0	3
0	3
190	17
0	0
4	1
0	13
0	0
64	2483
0	2175
3	2062
0	1522
15	1404
40	2
82	105
1	96
0	320
75	7
7	425
0	2612
1	2748
0	2357
0	84
0	100
0	205
0	58
1	1713
0	2681
1	152
0	222
13	169
0	259
1	233
2	98
0	0
14	538
15	538
5	525
0	706
14	169
0	6
0	197
0	0
23	46
0	3
0	11
0	40
8	21
0	1
0	10
0	11
2	340
12	340
0	0
0	0
0	0
0	0
0	0
493	2574
0	528
3	2326
31	491
4	349
0	319
1	26
0	432
0	0
9	4570
50	4787
10	4158
140	4560
0	3896
0	238
0	4704
0	0
0	15
0	17
8	17
0	6
0	17
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
12	1300
165	1333
0	1317
14	1299
9	256
0	1008
0	10
1697	2355
27	2009
11	1459
45	644
10	0
4	0
0	0
0	0
0	0
4560	394
7	237
65	3
0	101
338	98
0	87
0	11
0	16
5	11
8	14
1	20
6	728
0	1105
4	1044
0	200
14	239
0	308
0	61
29	562
0	540
0	121
4	50
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	2
193	1
4	207
2	201
0	16
0	54
3	36
0	6
0	0
0	0
0	376
0	1077
7	1061
8	11
16	136
0	1077
0	1027
91	162
2	194
2	73
5	93
54	528
0	542
9	542
0	11
0	8
4	151
0	15
0	151
22	235
0	0
0	287
16	0
0	6
3	0
0	57
0	0
0	284
0	3
0	3
43	4
0	0
0	1
195	629
3	5
0	21
40	22
0	629
25	171
0	134
1	130
0	95
1	31
0	21
0	20
0	0
0	20
1	19
3	2
178	14
0	7
5	301
0	116
72	1214
38	1
0	1446
0	1545
0	1465
7	229
31	749
57	761
0	5
0	232
0	751
16	749
0	225
0	107
0	113
0	106
6	118
0	113
0	61
1	9
0	4
2	0
1674	2160
7	2162
17	24
25	342
11	190
0	58
2	283
0	255
0	164
0	1231
9	1357
1	1224
16	15
8	315
20	1179
0	1093
12	165
0	456
3	320
7	315
0	242
29	298
0	193
3	116
3	43
5	41
0	0
2	2
9	1
0	1115
0	1098
18	512
22	461
4	419
0	42
0	297
8	0
2	11
503	284
0	78
14	6
7	4
0	90
4	212
0	212
0	382
0	378
20	202
0	115
0	62
9	38
540	348
11	335
2	6
797	19
0	0
14	28
3	28
0	105
0	12
0	105
0	105
127	106
0	104
0	71
0	54
1	18
0	18
0	18
6	13
1	1
0	2
0	0
140	2544
8	2544
0	0
0	0
0	0
0	0
0	0
0	452
38	454
6	45
1	6
22	58
1	0
0	2
317	199
1	496
2	453
31	205
9	80
263	226
9	90
787	440
21	108
0	228
26	228
12	68
16	74
8	68
2	14
709	339
0	32
2	202
1	241
10	112
7	25
2	998
3272	1040
25	198
0	0
19	2987
39	2988
1	389
0	0
27	164
0	270
0	200
0	223
0	180
0	39
0	4
0	0
7	80
14	90
0	90
0	43
1	27
5	20
6	13
0	42
0	0
144	2
74	3512
34	1760
13	151
0	358
74	293
7	3512
0	46
0	857
0	2212
22	2212
0	857
0	858
178	1976
30	2255
0	2253
0	1158
0	141
907	332
3	169
1	123
2	506
0	5
0	4
16	507
122	678
3	108
0	628
9	28
0	15
26	423
23	1
0	4
0	90
0	0
0	183
0	181
849	320
38	225
2	21
8	0
90	875
423	883
27	159
6	576
4	379
0	115
18	147
0	624
0	719
0	688
0	3
3	12
3	125
5	689
51	591
26	427
0	0
1	520
3	437
4	269
35	0
0	0
0	0
123	2755
216	2762
0	230
41	75
9	73
3	24
15	2
3	683
0	649
9	215
1	0
6	2
23	38
0	0
20	393
0	395
0	136
3	45
0	83
0	44
1	0
316	3
1	1950
485	61
7	5
5	54
0	10
0	13
0	3
1377	2082
5	568
13	159
7	1118
7	880
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	0
1650	125
0	111
18	181
0	181
0	1
2	0
0	0
3	0
27	193
60	205
0	48
5	0
0	75
0	29
0	283
0	361
0	302
0	282
0	89
0	42
0	0
26	2282
377	2056
0	2586
663	2792
45	2820
0	271
31	45
161	257
0	349
4	227
114	1563
5	1543
6	1430
0	43
17	9
5	254
1	39
11	183
15	3
1	17
0	220
2	8
17	46
2	92
0	46
0	0
0	0
0	0
163	160
0	120
1	95
1	82
0	0
1	150
3	148
4	93
0	39
0	93
0	21
46	115
0	104
1	17
0	31
19	6
4	543
1	516
0	37
0	89
5	21
0	73
0	75
0	1
0	190
7	522
0	289
1	11
6	1
0	18
0	188
0	34
0	59
4	359
0	516
671	504
22	18
3	81
12	84
0	476
0	3
1	76
65	28275
745	21545
182	653
42	205
30	3963
495	336
7	22457
0	28050
1	1357
8	346
4	189
53	223
16	517
3	1267
5	18
3	25
76	5
0	48
23	395
6	135
32	153
1	250
0	201
1	40
1	78
4	1332
13	2263
14	417
0	374
0	240
187	5
0	2228
0	0
0	0
0	0
1	1
0	1
20	3256
20	84
0	0
201	1791
12	2908
307	175
85	5
0	161
2	152
0	221
0	408
4	399
0	393
0	400
0	233
0	241
0	232
0	0
0	1
11	273
20	12
1	6
6	55
2	41
0	0
0	0
0	0
487	350
0	344
0	319
13	305
0	86
0	43
1129	1876
0	1444
5	89
0	694
13	447
67	447
0	35
0	7
1	29
0	0
0	0
0	0
0	0
0	16
0	14
0	19
1	23
0	18
0	21
0	22
1	413
731	484
2	481
0	322
0	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	121
61	115
1412	1043
0	408
2	234
53	671
0	406
12	15
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	55
748	652
0	289
0	460
4	2
22	5
23	86
42	331
0	329
0	44
0	0
3	1816
2	1470
0	617
28	779
0	617
0	0
314	213
3	24
26	208
0	56
2	50
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
19	523
17	508
1	99
0	498
0	237
0	30
1	10
0	0
0	0
0	0
0	0
0	0
0	212
0	217
6	22
0	33
7	0
0	200
594	487
11	423
5	27
0	0
0	66
0	0
0	10
0	5
0	14
0	0
0	5
0	0
0	0
0	0
6	534
0	424
0	518
2	462
8	190
0	190
68	389
313	780
0	15
2	0
381	729
2	648
2	259
2	131
2	111
11	44
4	4
0	3
0	3
0	1
9	0
0	0
1251	2329
3	2433
36	2254
0	2171
0	2469
0	578
0	2172
2	364
0	1715
6	201
0	357
167	354
0	122
0	196
21	220
21	405
7	378
0	300
3	125
0	10
0	2366
2	1050
11	3897
57	2262
5	1187
16	2339
817	4741
1755	18
1	1
0	0
0	0
0	1
0	0
474	84
0	85
7	0
11	6
9	0
2	11
0	0
0	0
0	0
0	0
0	514
11	504
36	331
3	335
6	124
1	9
2	131
2	249
41	8365
0	7578
27	2358
19	572
7	761
1	855
6	780
3	238
0	131
104	119
9	138
6	187
270	111
1	61
1	46
303	4
0	0
0	0
0	0
7	22
7	193
0	3
3	189
0	2
0	1
0	138
0	0
0	0
0	0
13	68
0	102
1	99
7	64
0	34
0	22
0	1
0	6
0	22
0	0
0	0
0	0
0	0
0	0
0	6
226	105
9	41
1	90
0	0
0	0
0	0
0	0
0	0
17	158
927	1257
3	1251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	528
1377	1210
2	723
9	92
11	389
5	873
0	807
4	924
1	502
833	1762
0	1745
0	1118
0	140
0	318
0	117
0	0
4	2388
4	3535
13	3997
16	3933
3	3952
0	44
7	339
2	59
3	3957
0	13
1	2116
6	0
22	3979
113	40
3	0
7	46
3	46
8	66
0	66
381	14302
21	724
6	13645
5	1589
7	910
0	866
0	680
9	866
2	125
1049	1612
0	1610
23	556
0	1615
4	1483
0	1532
15	739
5	1
0	1
10	1327
5	1228
0	333
4	84
0	502
0	15
1	256
30	23
24	268
4	137
0	186
0	4
24	4
0	1
0	3
0	3
0	3
0	3
0	0
0	175
1813	186
6	20
0	5
0	5
0	5
0	3
115	102
3	102
1	1
16	4
3	414
41	552
12	456
0	68
1	440
0	0
2	0
0	0
2	6
12	6
157	104
0	93
0	46
0	0
0	0
0	5
0	4
0	5
0	4
0	4
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	79
16	125
15	1
19	0
4	59
0	21
0	19
3	21
3	2
6	7
37	167
72	205
7	143
0	139
0	57
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1491	13
24	16
0	0
0	0
0	16
3	1139
44	210
205	1015
0	557
3	40
0	4
0	2
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	5
6	5
7	14
0	0
0	0
0	5618
27	6416
0	5841
8	2064
16	2752
0	3652
7	430
0	6421
0	668
22	764
0	793
5	765
10	12
27	32
27	76
0	306
2	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1235	17
806	3606
710	3602
8	366
74	1
0	0
0	0
0	0
58	578
0	576
2	576
3	46
35	0
0	0
0	0
0	0
0	0
2	18
14	24
0	24
5	22
0	0
19	433
6	30
1	19
0	433
0	0
0	2136
0	39
15	1691
0	1148
53	1091
0	1673
2	132
18	8
0	33
6	855
54	22
8	185
0	119
2	100
0	13
0	2135
0	1692
0	1686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	1103
6	6
1	1076
0	118
6	305
0	310
0	614
3	5
0	5
0	0
0	0
2	38
0	41
0	37
245	711
4	162
15	449
0	45
4	36
0	170
0	0
0	0
0	0
0	0
0	0
0	0
14	127
49	247
0	594
50	579
9	602
2	72
3	3
19	0
4	35
2	966
0	1227
3	928
11	1761
0	289
2	140
0	0
0	0
0	0
0	87
0	82
0	9
0	1
0	10
0	89
0	104
0	90
0	1
0	20
0	73
0	10
0	0
0	0
0	0
0	320
1	140
26	312
3	566
231	638
0	25
0	68
0	0
0	0
204	18
0	17
4	0
39	1
0	0
0	0
0	0
192	1
0	0
0	0
0	0
0	0
8737	92
2	810
0	2644
0	2361
4	551
0	455
0	355
0	2640
0	2485
0	0
7449	3322
2	3242
538	823
0	293
0	795
18	308
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
3	2986
19	2986
110	2987
4	2460
1	1758
7	195
2	220
24	834
0	258
0	124
0	48
9	76
0	2965
355	17
0	9
23	0
0	237
7	111
0	127
24	237
89	206
4	28
17	178
0	93
4	44
0	0
107	62
0	26
26	33
785	706
14	50
0	458
0	240
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
966	493
40	342
3	314
0	80
0	8
0	13
0	4
5	573
5	78
0	547
47	1
31	7
8	545
0	0
0	0
0	549
2	557
0	515
2	470
9	525
5	81
0	19
13	58
0	497
7	1270
0	160
1	58
0	50
22	30
53	3
7	18
0	189
5	15
0	1107
1	25
0	33
6	36
0	37
0	37
0	27
0	8
0	0
0	6
0	6
0	4
0	2
3	464
0	790
0	541
7	790
0	0
804	77
29	88
6	32
280	67
11	20
1278	23
136	1113
0	23
6	1111
34	378
0	311
6	329
0	0
0	0
0	0
0	0
2632	3808
10	1929
0	2472
0	3217
238	14
4	12
2	0
0	1177
10	835
0	1162
11	489
0	44
0	253
0	1177
3	117
3	82
2	67
15	78
11	42
0	16
1	0
58	38
4	6
0	25
0	7
0	11
0	834
2	150
2	776
0	862
1	68
9	42
5	39
3	146
0	64
0	4
0	140
505	1223
45	1213
774	825
53	913
53	0
138	92
0	0
7	367
0	356
0	0
0	2
0	0
1	9
0	26
5	11
0	109
2082	165
583	6
0	47
0	43
2	98
2	71
0	46
3	87
0	39
1	37
5	35
0	5
37	358
0	312
6	33
5	268
14	263
0	0
0	2
0	2
0	0
0	0
0	0
280	1027
1	103
0	978
23	31
17	651
0	575
6	564
0	270
1	14
3	70
7	20
0	14
0	177
0	141
0	50
70	1336
1	1261
0	428
0	0
0	0
405	552
0	61
0	0
0	0
42	2
57	1400
26	1394
0	198
7	1356
0	1269
0	1269
0	1268
0	1304
0	1278
0	1327
0	1272
1	1296
0	1250
0	1243
0	1275
0	1268
0	1272
0	1245
0	1277
0	1298
8	17
32	30
8	40
6	2
98	92
0	1399
177	277
11	0
0	274
5	0
0	0
0	0
158	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	5
0	5
0	5
7	0
0	0
11	36
74	36
0	0
0	0
0	1
2	0
0	1
0	1
0	1
0	1251
67	1311
12	672
17	141
0	56
0	35
3	512
2	21
0	31
14	292
15	261
0	62
22	80
2	10
0	31
3	1369
9	1352
0	1242
0	3
69	55
41	543
5	41
0	120
0	70
0	33
1	19
9	23
0	23
7	0
0	0
34	436
2	2
0	78
0	85
0	436
0	0
0	0
0	0
0	0
0	0
7	679
6	650
0	669
3	7
2	6
2	40
0	18
0	70
0	20
0	17
0	0
0	73
0	0
0	0
0	0
0	0
3	12
0	20
0	0
0	6
0	6
0	1
0	0
0	0
0	126
6	66
0	57
2	57
0	96
0	5
0	4
0	126
0	83
28	5
0	3
0	1
2	1
0	1
0	38
0	5
0	14
0	7
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	371
27	128
23	267
7	325
7	13
3	0
24	115
0	0
152	2124
8	34
0	326
0	53
7	2122
327	586
0	580
8	0
10	1
988	59
0	52
8	256
11	195
0	255
4	16
5	21
0	12
13	3
0	1
17	105
0	255
2	1789
43	14946
82	1808
0	4523
9	237
9	451
24	10375
0	2035
6	134
1	559
10	980
66	147
24	1262
4	139
3	1261
0	63
0	54
0	1141
2	977
96	823
0	21
0	117
4	3
0	0
8	0
1215	879
1	455
3	416
1	178
0	265
8	265
0	265
1037	773
54	541
9	66
3	316
1	327
12	650
38	698
11	26
19	87
0	7
0	52
3935	325
131	295
0	64
0	45
0	54
0	22
1	7
396	11
0	5
5	804
14	804
2	802
65	102
3	101
0	39
18	1544
0	1516
0	32
0	0
0	0
0	0
3	2
27	475
10	45
8	389
7	445
194	916
1	6
0	0
0	6
98	1541
0	1525
0	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	1245
10	1176
5	117
0	0
0	0
0	53
2	53
4	29
19	0
128	307
19	294
0	25
0	33
30	0
0	0
0	0
840	693
0	539
0	29
13	290
0	276
8	15
78	49
28	15
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
197	2
0	0
166	2006
1	1076
0	1893
0	1795
1	1850
0	447
11	27
0	124
5	189
0	303
0	248
4	267
4	101
20	87
0	0
0	3
0	0
0	0
0	0
25	1574
88	1660
2	77
1	191
0	55
0	995
0	1311
0	1715
47	80
82	763
27	1068
17	68
0	69
2	108
0	1900
0	1207
0	0
91	1
1063	140
27	130
6	0
0	2519
0	2077
0	0
0	0
0	0
1728	113
0	100
0	65
0	8
8	78
2	592
0	567
0	5
0	95
1	174
0	551
0	169
0	114
10	61
50	538
0	74
1	39
0	33
0	111
0	112
0	115
0	474
0	83
1	149
0	161
11	64
5	3
1	77
1	70
14	71
0	70
3	3
552	8
575	3
0	0
0	0
0	0
0	0
0	0
160	3
9	494
1538	1250
1	122
0	106
7	81
0	1253
50	15
0	2
5	8
0	11
1	0
22	57
0	44
0	57
0	4
2159	1524
2	1426
0	27
16	243
0	21
54	110
0	0
0	0
0	0
224	809
167	810
0	4
0	4
0	4
0	0
0	0
0	0
10	183
3	183
0	0
0	0
32	107
4	45
2	30
3	28
0	3
1	53
0	3
0	96
2263	10
13	1507
111	1638
3	71
17	1370
1	42
8	125
1	224
19	49
1	175
0	257
0	223
0	52
465	3657
8	53
2	81
8	3518
23	4
7	94
29	414
7	239
78	342
0	342
37	14
0	5
15	5
0	12
0	13
1	13
6	13
0	12
156	55
15	7
313	4
1347	22193
18	21034
26	21062
0	9021
0	6972
45	9087
14	8556
2	7510
9	6686
0	7409
0	6719
0	5204
0	706
3345	1053
156	1300
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1022
214	1098
0	113
10	1024
2	952
0	1034
0	70
0	962
398	2
0	6
0	6
0	0
0	0
0	1359
116	726
5	271
0	974
0	1258
0	1256
0	1073
0	935
4	442
8	2
0	303
4	41
4	4
3	31
0	1326
539	8
17	0
14	150
0	98
2	75
8	39
16	7
55	3
0	1019
0	1034
0	778
0	784
40	837
3	621
0	459
0	596
24	1
0	1
0	0
0	0
0	0
0	0
122	2487
0	1848
0	931
2	271
0	439
183	426
1058	2376
272	713
4	575
49	1296
3	860
0	397
0	386
0	52
7	718
2	315
3	963
1033	174
0	62
3	4
0	137
7	7
0	5
166	56
0	54
1254	29
53	19
37	16
697	689
150	79
2	7
3	523
0	9
0	141
0	221
0	157
20	103
0	0
0	0
0	0
33	892
1	520
0	868
0	4
0	858
0	17
0	19
0	14
3	796
11	315
0	309
0	440
4	17
13	634
0	0
0	0
483	1297
4	1236
0	158
129	102
0	98
0	58
0	0
0	0
0	0
0	0
0	2
0	2
0	0
9	0
0	0
0	530
69	585
0	413
1	44
0	54
1	41
1	0
0	0
22	3299
139	15
107	3313
18	2868
48	1579
0	2671
13	555
0	0
0	0
0	0
0	0
0	0
2	1730
1	1695
0	1436
0	642
8	1144
7	53
32	398
3	237
1	112
5	76
8	356
0	662
1	854
0	868
26	313
0	853
4	147
0	147
0	820
0	799
0	443
0	830
4	711
2	225
11	557
2	870
0	20
0	20
0	0
0	0
0	0
0	0
940	41
0	31
599	1172
0	1140
2	273
1	866
27	739
0	805
1	680
16	454
0	619
0	290
0	389
0	285
0	107
0	2
0	231
0	113
7	27
17	562
0	469
0	492
0	76
255	350
2	19
4	69
5	249
0	249
6	195
4	115
0	59
0	101
0	158
4	0
0	223
121	270
0	11
25	264
18	21
1	21
0	8
0	3131
415	2224
1	1451
0	281
5	271
6	881
11	8
2	137
14	403
0	2547
10	8
0	39
4	168
26	141
0	0
0	0
26	187
0	181
8	189
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9180	187
1	32
6	61
107	904
21	111
1	166
0	4
0	62
4	782
0	0
0	0
0	0
0	0
0	0
0	0
92	511
0	0
0	2563
12	1679
0	1753
2	1572
25	1565
8	1424
0	313
27	46
1	32
1	2484
0	464
0	33
9	0
95	772
9	235
1	715
4	18
665	14
1	8
6	1
25	1
0	0
0	1
0	0
0	0
0	83
0	49
0	61
0	99
0	53
0	91
0	90
0	42
0	88
0	1
146	2
233	2
226	212
4	13
0	153
17	96
0	120
18	105
21	125
0	2777
1	2425
10	2680
27	918
4	120
1	269
27	64
10	981
0	121
15	95
3	2
10	60
0	61
0	61
51	456
0	335
0	121
241	1671
0	1567
0	242
0	145
134	593
23	594
1	376
2	86
0	0
3	597
0	632
0	46
1	6
5	403
0	4
0	58
0	32
5	224
54	116
0	139
2	224
0	159
0	75
0	68
2	276
1	75
1	180
0	62
6	106
7	18
2	129
0	114
0	40
0	164
5	5
0	42
0	0
0	0
0	0
0	0
88	1476
0	1458
4	208
8	109
7	92
43	2
0	262
40	841
6	172
14	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
8	5
0	0
0	155
0	27
0	21
0	153
13	99
0	91
1	9
3	0
94	0
0	0
0	0
0	0
537	79
12	78
0	0
0	0
0	0
0	0
8	116
17555	265
87	1227
0	1226
3	1226
6	1206
0	1221
0	540
28	399
0	1093
0	852
20	1624
3	194
0	814
0	547
7	360
8	792
0	1497
178	78
1806	362
7	15
7	194
3	269
0	0
15	119
19	512
0	612
3	156
0	34
0	45
9	145
1	28
1	58
0	60
22	7
0	543
368	736
24	731
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
0	697
2	726
13	273
0	692
5	136
0	519
13	468
0	141
24	337
0	39
0	2
0	0
0	0
0	0
0	1
0	1
349	682
2	208
20	64
4	7349
4	2938
0	492
0	2821
0	1389
3	2067
19	675
0	1393
1	6938
30	3679
28	5812
5	737
101	1
25	3415
0	7393
0	7352
1	31
0	22
0	10
1196	10
0	0
0	0
1	153
9	192
9	401
0	53
2	447
0	93
3	403
0	117
0	88
10	9
10	401
0	18
17	205
27	25
0	0
0	0
0	0
0	0
0	0
0	0
2	221
0	234
4	46
2	38
68	299
1	300
0	150
0	125
10	998
45	1043
51	118
1	96
236	160
0	1
1	19
18	148
0	16
0	16
1	0
0	0
0	0
9	15
0	14
0	16
288	1222
2	1238
25	369
11	247
289	4230
83	4380
56	4394
0	3795
53	2958
2	1117
3	1547
51	1657
22	1567
2	1747
2	1323
3	572
0	0
0	0
0	0
534	8
0	111
0	98
10	66
0	24
14	194
0	181
0	0
0	0
0	0
0	0
2	0
0	0
489	1675
12	525
0	1569
3	931
3	264
0	19
1	52
1	32
1	10
0	54
266	1059
0	616
5	1053
0	496
3	25
0	0
0	1
0	1
0	87
11	418
7	739
5	761
0	43
0	82
13	119
6486	42
69	372
1	268
0	136
3	196
0	52
1	71
0	190
0	91
0	56
0	134
0	8
9	895
1	980
16	994
5	936
0	956
0	117
2	34
4	212
0	205
4	154
0	15
1	14
2	5
0	963
0	0
386	7930
0	8067
0	8065
7	7996
0	2856
31	373
6	166
1	264
0	109
0	111
0	0
1	6
8	81
0	50
0	81
0	80
274	6072
16	334
43	733
5	1525
21	715
50	3523
84	269
0	261
0	45
0	41
0	60
34	139
0	133
0	267
0	0
7	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
76	5609
714	5614
0	0
0	0
0	0
0	0
0	0
0	161
12	161
6	41
2	40
0	0
0	0
0	2336
83	2122
36	7
1	936
3	592
5	33
0	2336
0	0
0	646
0	415
0	540
0	649
0	649
0	470
0	571
0	687
9	585
0	476
0	470
1	583
0	274
7	324
5	30
0	0
1	0
3501	364
11	110
22	51
13	101
4	15
8	65
4	6
0	0
0	0
270	640
559	1040
11	55
0	501
0	323
0	1627
0	1133
0	1606
17	1598
24	332
36	158
1	46
3	29
3	30
0	1595
151	595
14	600
0	124
21	251
4	8
0	2
2	6
0	2
0	0
0	0
1	0
5964	319
749	260
4137	8924
0	57
4	57
0	22
0	57
78	27
0	27
22	0
0	13416
0	15087
335	408
23	404
41	4
0	8
0	8
0	8
0	0
0	0
1997	307
14	280
0	430
2	97
9	2
0	10
0	423
0	6
0	133
0	4
6	43
0	141
0	162
0	122
0	113
0	16
0	16
0	21
2	121
0	15
1	12
0	12
0	0
0	2
0	69
0	822
0	61
15	387
0	270
5	126
54	63
19	1
15	10
6	822
0	0
0	13
194	623
0	630
5	389
57	421
2	38
21	170
0	121
7	73
176	36
0	11
0	1157
32	897
0	946
0	348
1	874
31	284
0	155
0	146
0	103
0	32
0	27
5	278
0	219
0	121
0	83
0	20
1	14
0	117
0	64
0	1150
93	229
0	199
0	55
1	10
6	2
3	2
10	32
28	5
35	128
6	98
0	94
1	104
0	42
56	588
1	582
0	744
6	230
19	640
49	21
2	840
15	190
0	589
29	550
0	315
24	467
0	72
0	0
0	0
69	2422
12	1135
5	21
14	1140
25	166
10	2257
40	1125
16	1142
2	49
0	6
0	5
0	1
0	0
0	0
0	6
85	130
8	125
22	1452
20	1062
2	464
1	1372
134	519
49	5
0	198
0	1061
73	6870
41	763
0	0
120	6
106	2
36	6768
0	0
0	0
104	203
1	199
2	143
1	25
7	2183
0	2193
7	2209
0	2140
3	834
0	236
12	252
12	210
7	160
0	175
0	94
0	28
4	76
3	52
4	24
3	45
0	10
2	2213
68	1563
0	1383
2	39
21	0
0	376
0	133
24	80
5	10
0	47
7	69
0	0
0	2
1141	579
5	519
0	606
13	453
1	1
0	571
67	0
4	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
